PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 481 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 161 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 546 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 79 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 162 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 599 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 606 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 373 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 540 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 392 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 459 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 463 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 521 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 99 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 483 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 384 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 179 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 197 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 313 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 371 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 270 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 185 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 239 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 598 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 217 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 412 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 593 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 602 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 336 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 303 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 572 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 403 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 535 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 275 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 604 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 38 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 589 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 369 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 183 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 352 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 369 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 174 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 240 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 189 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 98 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 402 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 12 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 430 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 399 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 56 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 362 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 300 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 75 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 604 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 529 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 119 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 711 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 73 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 287 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 536 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 108 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 190 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 623 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 647 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 627 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 520 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 286 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 2 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 676 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 443 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 82 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 387 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 155 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 422 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 33 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 700 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 152 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 446 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 80 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 652 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 817 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 235 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 50 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 16 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 475 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 270 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 431 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 187 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 94 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 309 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 14 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 670 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 407 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 97 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 262 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 94 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 739 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 172 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 440 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 617 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 287 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 495 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 10 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 416 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 297 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 721 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 273 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 310 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 161 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 285 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 50 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 426 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 240 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 121 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 633 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 492 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 565 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 98 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 326 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 479 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 308 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 336 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 143 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 93 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 114 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 150 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 463 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 584 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 264 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 748 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 13 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 349 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 715 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 403 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 426 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
